StandardCharteredBank ,PT Batavia Prosperindo Aset Manajemen,BATAVIA DANA SAHAM
StandardCharteredBank ,PT. Bahana TCW Investment Management,Reksa Dana ABF Indonesia Bond Index Fund
StandardCharteredBank ,PT Ashmore Asset Management Indonesia,Reksa Dana Ashmore Dana Ekuitas Nusantara
StandardCharteredBank ,PT Ashmore Asset Management Indonesia,Reksa Dana Ashmore Dana Obligasi Nusantara
StandardCharteredBank ,PT Ashmore Asset Management Indonesia,Reksa Dana Ashmore Dana Obligasi Unggulan Nusantara
StandardCharteredBank ,PT Ashmore Asset Management Indonesia,Reksa Dana Ashmore Dana Progresif Nusantara
StandardCharteredBank ,PT Ashmore Asset Management Indonesia,Reksa Dana Ashmore Dana USD Equity Nusantara
StandardCharteredBank ,PT Ashmore Asset Management Indonesia,Reksa Dana Ashmore Dana USD Nusantara
StandardCharteredBank ,PT Ashmore Asset Management Indonesia,REKSA DANA ASHMORE DIGITAL EQUITY SUSTAINABLE FUND
StandardCharteredBank ,PT. Bahana TCW Investment Management,REKSA DANA BAHANA DANA EKUITAS PRIMA
StandardCharteredBank ,PT. Bahana TCW Investment Management,REKSA DANA BAHANA DANA INFRASTRUKTUR
StandardCharteredBank ,PT. Bahana TCW Investment Management,REKSA DANA BAHANA DANA LIKUID
StandardCharteredBank ,PT. Bahana TCW Investment Management,REKSA DANA BAHANA LIQUID USD
StandardCharteredBank ,PT. Bahana TCW Investment Management,REKSA DANA BAHANA PENDAPATAN TETAP ABADI 2
StandardCharteredBank ,PT. Bahana TCW Investment Management,Reksa Dana Bahana Pendapatan Tetap Utama 2
StandardCharteredBank ,PT. Bahana TCW Investment Management,REKSA DANA BAHANA PRIMAVERA PLUS
StandardCharteredBank ,PT Batavia Prosperindo Aset Manajemen,REKSA DANA BATAVIA DANA OBLIGASI ULTIMA
StandardCharteredBank ,PT Batavia Prosperindo Aset Manajemen,Reksa Dana Batavia USD Balanced Asia
StandardCharteredBank ,PT. BNP Paribas Asset Management,REKSA DANA BNP PARIBAS EKUITAS
